,Y,X,Label,Confidence
0,150,150,CCA,0.29297032952308655
1,150,189,CCA,0.25626763701438904
2,150,228,CCA,0.8332919478416443
3,150,267,CCA,0.6022865176200867
4,150,306,CCA,0.8919627070426941
5,150,345,CCA,0.9995527863502502
6,150,384,CCA,0.9997548460960388
7,150,423,CCA,0.9964748024940491
8,150,462,CCA,0.9469286203384399
9,150,501,CCA,0.9440265893936157
10,150,540,CCA,0.9227059483528137
11,150,579,CCA,0.9866539835929871
12,150,618,CCA,0.921721339225769
13,150,657,Porit,0.9583979249000549
14,150,696,CCA,0.862987220287323
15,150,735,CCA,0.8897929787635803
16,150,774,CCA,0.8692420125007629
17,150,813,CCA,0.8613222241401672
18,150,852,CCA,0.6179474592208862
19,150,891,CCA,0.846074640750885
20,150,930,CCA,0.9179853796958923
21,150,969,CCA,0.9975055456161499
22,150,1008,CCA,0.9962788820266724
23,150,1047,CCA,0.9071915149688721
24,150,1086,CCA,0.2518118619918823
25,150,1125,Macro,0.628684937953949
26,150,1164,CCA,0.6301239728927612
27,150,1203,CCA,0.8670831322669983
28,150,1242,CCA,0.799024224281311
29,150,1281,CCA,0.8364031910896301
30,150,1320,CCA,0.509071409702301
31,150,1359,CCA,0.9579294919967651
32,150,1398,CCA,0.9990392923355103
33,150,1437,CCA,0.9988713264465332
34,150,1476,CCA,0.8471200466156006
35,150,1515,CCA,0.776017427444458
36,150,1554,CCA,0.8956155180931091
37,150,1593,CCA,0.9830260276794434
38,150,1632,CCA,0.8938445448875427
39,150,1671,CCA,0.8780750036239624
40,150,1710,CCA,0.9710028767585754
41,150,1750,CCA,0.9873397946357727
42,189,150,CCA,0.9475616812705994
43,189,189,CCA,0.9842953085899353
44,189,228,CCA,0.9688165187835693
45,189,267,Pavon,0.6233928203582764
46,189,306,Pavon,0.7184107899665833
47,189,345,CCA,0.9972906708717346
48,189,384,CCA,0.9981632828712463
49,189,423,CCA,0.9981794953346252
50,189,462,CCA,0.9955739378929138
51,189,501,CCA,0.9716944694519043
52,189,540,CCA,0.7810033559799194
53,189,579,CCA,0.9671786427497864
54,189,618,Porit,0.6006197929382324
55,189,657,Porit,0.9931795001029968
56,189,696,CCA,0.8246962428092957
57,189,735,CCA,0.8221849799156189
58,189,774,CCA,0.9653105735778809
59,189,813,CCA,0.9557679891586304
60,189,852,CCA,0.9441307783126831
61,189,891,CCA,0.9266507029533386
62,189,930,CCA,0.9141387343406677
63,189,969,CCA,0.9862141013145447
64,189,1008,CCA,0.99982750415802
65,189,1047,Macro,0.4624210596084595
66,189,1086,Macro,0.997363805770874
67,189,1125,Macro,0.9864541888237
68,189,1164,Macro,0.9990648627281189
69,189,1203,CCA,0.9226477742195129
70,189,1242,CCA,0.9966825842857361
71,189,1281,CCA,0.8552118539810181
72,189,1320,CCA,0.779958963394165
73,189,1359,CCA,0.964419424533844
74,189,1398,CCA,0.999972939491272
75,189,1437,CCA,0.9999764561653137
76,189,1476,CCA,0.9921036958694458
